1976,82,M,religion,1,0,0,0,0
1978,65,F,nature,0,1,0,0,0
1978,43,M,n/a,0,0,1,0,0
1983,74,M,religion,1,0,0,0,0
1984,78,M,nature,0,1,0,0,0
1984,89,M,"nature, religion",1,1,0,0,0
1987,60,M,religion,1,0,0,0,0
1988,90,F,n/a,0,0,1,0,0
1988,19,F,nature,0,1,0,0,0
1992,73,M,n/a,0,0,1,0,0
1992,100,F,n/a,0,0,1,0,0
1993,86,M,"nature, object ",0,1,0,1,0
1994,55,M,religion,1,0,0,0,0
1994,96,F,n/a,0,0,1,0,0
1995,78,M,religion,1,0,0,0,0
1995,95,F ,nature,0,1,0,0,0
1996,51,M,"nature, object",0,1,0,1,0
1997,53,M,religion,1,0,0,0,0
1998,95,F,religion,1,0,0,0,0
1998,53,F ,"nature, religion",1,1,0,0,0
2002,16,M,n/a,0,0,1,0,0
2002,82,M,nature,0,1,0,0,0
2002,95,F,n/a,0,0,1,0,0
2002,16,M,nature,0,1,0,0,0
2003,71,M,religion,1,0,0,0,0
2003,79,M,religion,1,0,0,0,0
2003,49,M,n/a,0,0,1,0,0
2003,51,M,religion,1,0,0,0,0
2003,57,M,n/a,0,0,1,0,0
2005,4,M,object,0,0,0,1,0
2006,85,F,nature,0,1,0,0,0
2006,78,F,n/a,0,0,1,0,0
2006,97,F,n/a,0,0,1,0,0
2007,79,F,"nature, object, religion",1,1,0,1,0
2009,47,F,object,0,0,0,1,0
2009,64,F,nature,0,1,0,0,0
2009,89,F,n/a,0,0,1,0,0
2010,97,M,n/a,0,0,1,0,0
2011,94,M,n/a,0,0,1,0,0
2012,68,M,n/a,0,0,1,0,0
2012,75,M,nature,0,1,0,0,0
2014,96,M,nature,0,1,0,0,0
2015,95,F,religion,1,0,0,0,0
2015,88,M,object,0,0,0,1,0
2016,93,F,n/a,0,0,1,0,0
2016,93,F ,nature,0,1,0,0,0
2016,82,M,nature,0,1,0,0,0
2017,99,F,nature,0,1,0,0,0
2017,57,F,"nature, religion",1,1,0,0,0
2018,94,M,"nature, religion",1,1,0,0,0
2018,57,M,n/a,0,0,1,0,0
